path, size
/datasets/000/000280.pdf,1174312
/datasets/000/000281.doc,247296
/datasets/000/000282.pdf,3918750
/datasets/000/000283.doc,72269
/datasets/000/000284.txt,29867
/datasets/000/000285.doc,28672
/datasets/000/000286.doc,83456
/datasets/000/000287.doc,209920
/datasets/000/000288.ppt,1146368
/datasets/000/000289.ppt,1808896
/datasets/000/000290.ppt,98304
/datasets/000/000291.ppt,1262592
/datasets/000/000292.ppt,2917888
/datasets/000/000293.ppt,76288
/datasets/000/000294.ppt,60928
/datasets/000/000295.ppt,367616
/datasets/000/000296.ppt,157696
/datasets/000/000297.ppt,96256
/datasets/000/000298.ppt,1768960
/datasets/000/000299.ppt,2073088
/datasets/000/000300.ppt,74752
/datasets/000/000301.ppt,209408
/datasets/000/000302.ppt,550400
/datasets/000/000303.ppt,946176
/datasets/000/000304.ppt,1917440
/datasets/000/000305.ppt,1018880
/datasets/000/000306.ppt,1779200
/datasets/000/000307.ppt,456192
/datasets/000/000308.ppt,1279488
/datasets/000/000309.ppt,6252544
/datasets/000/000310.ppt,254976
/datasets/000/000311.ppt,834560
/datasets/000/000312.ppt,1099264
/datasets/000/000313.ppt,154112
/datasets/000/000314.pdf,735686
/datasets/000/000315.ppt,1352192
/datasets/000/000316.pdf,168192
/datasets/000/000317.ppt,1177600
/datasets/000/000318.ppt,252928
/datasets/000/000319.ppt,429568
/datasets/000/000320.ppt,1709568
/datasets/000/000321.ppt,1315328
/datasets/000/000322.ppt,5045760
/datasets/000/000323.ppt,1163264
/datasets/000/000324.pdf,451440
/datasets/000/000325.pdf,508018
/datasets/000/000326.ppt,2119168
/datasets/000/000327.ppt,1485824
/datasets/000/000328.ppt,185344
/datasets/000/000329.ppt,463872
/datasets/000/000330.ppt,1313792
/datasets/000/000331.pdf,431084
/datasets/000/000332.pdf,262996
/datasets/000/000333.pdf,74480
/datasets/000/000334.pdf,206182
/datasets/000/000335.xml,144
/datasets/000/000336.pdf,130717
/datasets/000/000337.pdf,458008
/datasets/000/000338.pdf,614385
/datasets/000/000339.pdf,65206
/datasets/000/000340.pdf,1664437
/datasets/000/000341.pdf,109065
/datasets/000/000342.pdf,41343
/datasets/000/000343.pdf,64642
/datasets/000/000344.pdf,2620315
/datasets/000/000345.pdf,42273
/datasets/000/000346.pdf,252172
/datasets/000/000347.pdf,572552
/datasets/000/000348.pdf,2300275
/datasets/000/000349.pdf,39259
/datasets/000/000350.pdf,4668
/datasets/000/000351.pdf,256626
/datasets/000/000352.pdf,333582
/datasets/000/000353.pdf,97361
/datasets/000/000354.pdf,96138
/datasets/000/000355.pdf,233584
/datasets/000/000356.pdf,23278
/datasets/000/000357.pdf,476668
/datasets/000/000358.pdf,273359
/datasets/000/000359.pdf,1669388
/datasets/000/000360.pdf,23897
/datasets/000/000361.pdf,37579
/datasets/000/000362.pdf,32528
/datasets/000/000363.pdf,178805
/datasets/000/000364.pdf,121566
/datasets/000/000365.pdf,39757
/datasets/000/000366.pdf,139216
/datasets/000/000367.pdf,135513
/datasets/000/000368.pdf,12084
/datasets/000/000369.pdf,11558
/datasets/000/000370.pdf,45547
/datasets/000/000371.pdf,282008
/datasets/000/000372.pdf,1741033
/datasets/000/000373.pdf,422934
/datasets/000/000375.xls,47616
/datasets/000/000376.dbase3,2882
/datasets/000/000377.xls,33280
/datasets/000/000378.xls,22016
/datasets/000/000379.pdf,213174
/datasets/000/000380.pdf,1163575
/datasets/000/000381.pdf,275349
/datasets/000/000382.xls,103424
/datasets/000/000383.xls,415744
/datasets/000/000384.xls,105472
/datasets/000/000385.xls,50176
/datasets/000/000386.xls,93696
/datasets/000/000387.txt,26
/datasets/000/000388.xls,63488
/datasets/000/000389.dbase3,1538
/datasets/000/000390.xls,34304
/datasets/000/000391.xls,134656
/datasets/000/000392.xls,25600
/datasets/000/000393.xls,1607168
/datasets/000/000394.xls,21504
/datasets/000/000395.xls,49152
/datasets/000/000396.xls,1577984
/datasets/000/000397.jpg,122105
/datasets/000/000398.xls,47616
/datasets/000/000399.xls,223744
/datasets/000/000400.jpg,71472
/datasets/000/000401.xls,32256
/datasets/000/000402.xls,33792
/datasets/000/000403.xls,199168
/datasets/000/000404.jpg,38353
/datasets/000/000405.xls,9015296
/datasets/000/000406.xls,22528
/datasets/000/000407.xls,21504
/datasets/000/000408.xls,7489536
/datasets/000/000409.html,44214
/datasets/000/000410.html,28841
/datasets/000/000411.html,7521
/datasets/000/000412.html,16376
/datasets/000/000413.html,21665
/datasets/000/000414.html,3269
/datasets/000/000415.html,2770
/datasets/000/000416.html,9935
/datasets/000/000417.jpg,21599
/datasets/000/000418.html,33755
/datasets/000/000419.jpg,49109
/datasets/000/000420.html,19421
/datasets/000/000421.html,4267
/datasets/000/000422.html,4154
/datasets/000/000423.html,11116
/datasets/000/000424.html,23583
/datasets/000/000425.html,2310
/datasets/000/000426.html,23336
/datasets/000/000427.html,40902
/datasets/000/000428.html,61208
/datasets/000/000429.html,7991
/datasets/000/000430.html,12964
/datasets/000/000431.html,13151
/datasets/000/000432.jpg,22823
/datasets/000/000433.html,13398
/datasets/000/000434.html,4210
/datasets/000/000435.html,9719
/datasets/000/000436.html,10604
/datasets/000/000437.jpg,13203
/datasets/000/000438.html,33885
/datasets/000/000439.html,15094
/datasets/000/000440.html,21995
/datasets/000/000442.html,13777
/datasets/000/000444.pdf,1148629
/datasets/000/000445.html,13432
/datasets/000/000446.html,14159
/datasets/000/000447.html,25885
/datasets/000/000448.html,159985
/datasets/000/000449.html,39756
/datasets/000/000450.html,16487
/datasets/000/000451.html,26142
/datasets/000/000452.html,18087
/datasets/000/000453.html,17239
/datasets/000/000454.html,24635
/datasets/000/000455.html,132672
/datasets/000/000456.html,14048
/datasets/000/000457.html,26316
/datasets/000/000458.html,20543
/datasets/000/000459.html,23782
/datasets/000/000460.txt,6069
/datasets/000/000461.html,5170
/datasets/000/000462.txt,6614
/datasets/000/000463.txt,3426
/datasets/000/000464.txt,94528
/datasets/000/000465.unk,1545
/datasets/000/000466.unk,2338
/datasets/000/000467.txt,1921
/datasets/000/000468.txt,3431
/datasets/000/000469.jpg,77691
/datasets/000/000470.txt,50435
/datasets/000/000471.txt,23544
/datasets/000/000472.txt,61630
/datasets/000/000473.txt,7426
/datasets/000/000474.txt,354638
/datasets/000/000475.txt,5095
/datasets/000/000476.jpg,6456
/datasets/000/000477.txt,11231
/datasets/000/000478.txt,213606
/datasets/000/000479.txt,12969
/datasets/000/000480.txt,27034
/datasets/000/000481.txt,1288
/datasets/000/000482.ps,11636
/datasets/000/000483.txt,1339
/datasets/000/000484.txt,9080
/datasets/000/000485.txt,3109
/datasets/000/000486.txt,5029
/datasets/000/000487.txt,30667
/datasets/000/000488.unk,109623
/datasets/000/000489.txt,4504
/datasets/000/000490.txt,1679
/datasets/000/000491.txt,28044
/datasets/000/000492.txt,1886
/datasets/000/000493.xml,483
/datasets/000/000494.txt,1379
/datasets/000/000495.unk,62599
/datasets/000/000496.xml,167485
/datasets/000/000497.xml,426234
/datasets/000/000498.txt,4267
/datasets/000/000499.txt,10552
/datasets/000/000500.txt,106733
/datasets/000/000501.txt,13066
/datasets/000/000502.txt,27229
/datasets/000/000503.txt,41815
/datasets/000/000504.txt,6622
/datasets/000/000505.jpg,165203
/datasets/000/000506.jpg,117029
/datasets/000/000507.jpg,101029
/datasets/000/000508.jpg,11297
/datasets/000/000509.jpg,1688344
/datasets/000/000510.jpg,94790
/datasets/000/000511.gif,775995
/datasets/000/000512.jpg,195311
/datasets/000/000513.jpg,169718
/datasets/000/000514.jpg,165590
/datasets/000/000515.jpg,7630
/datasets/000/000516.jpg,86609
/datasets/000/000517.gif,708207
/datasets/000/000518.ppt,8271360
/datasets/000/000519.gif,646344
/datasets/000/000520.gif,888265
/datasets/000/000521.jpg,38010
/datasets/000/000522.gif,434306
/datasets/000/000523.png,999067
/datasets/000/000524.jpg,15860
/datasets/000/000525.gif,332496
/datasets/000/000526.gif,277400
/datasets/000/000527.gif,290370
/datasets/000/000528.jpg,30895
/datasets/000/000529.gif,262270
/datasets/000/000530.gif,813520
/datasets/000/000531.jpg,40823
/datasets/000/000532.jpg,37776
/datasets/000/000533.doc,356864
/datasets/000/000534.gif,536130
/datasets/000/000535.jpg,25675
/datasets/000/000536.jpg,23460
/datasets/000/000537.gif,13434
/datasets/000/000538.gif,877276
/datasets/000/000539.jpg,19440
/datasets/000/000540.jpg,2939
/datasets/000/000541.jpg,32668
/datasets/000/000542.gif,481044
/datasets/000/000543.gif,479507
/datasets/000/000544.jpg,9619
/datasets/000/000545.gif,2578163
/datasets/000/000546.jpg,2976
/datasets/000/000547.pdf,683857
/datasets/000/000548.gif,64403
/datasets/000/000549.jpg,72512
/datasets/000/000550.jpg,88393
/datasets/000/000551.jpg,483240
/datasets/000/000552.html,29794
/datasets/000/000553.html,30340
/datasets/000/000554.html,30721
/datasets/000/000555.html,142348
/datasets/000/000556.txt,750364
/datasets/000/000557.ppt,3331072
/datasets/000/000558.ppt,5657088
/datasets/000/000559.ppt,17213440
/datasets/000/000560.ppt,4314624
/datasets/000/000561.gif,33695
/datasets/000/000562.pdf,46553
/datasets/000/000563.gif,42547
/datasets/000/000564.csv,7484691
/datasets/000/000565.csv,43100
/datasets/000/000566.pdf,70952
/datasets/000/000567.pdf,16133
/datasets/000/000568.pdf,35480
/datasets/000/000569.pdf,35997
/datasets/000/000570.pdf,29573
/datasets/000/000571.pdf,360396
/datasets/000/000572.pdf,97945
/datasets/000/000573.swf,94981
/datasets/000/000574.pdf,179980
/datasets/000/000575.csv,37629
/datasets/000/000576.csv,145813
/datasets/000/000577.pdf,9224
/datasets/000/000578.pdf,351558
/datasets/000/000579.gz,175349
/datasets/000/000580.pdf,42629
/datasets/000/000581.pdf,73400
/datasets/000/000582.pdf,379591
/datasets/000/000583.pdf,225706
/datasets/000/000584.pdf,1505718
/datasets/000/000585.pdf,75509
/datasets/000/000586.pdf,48456
/datasets/000/000587.pdf,14474
/datasets/000/000588.pdf,110355
/datasets/000/000589.pdf,305050
/datasets/000/000590.pdf,205481
/datasets/000/000591.pdf,6349
/datasets/000/000592.pdf,99895
/datasets/000/000593.pdf,51727
/datasets/000/000594.pdf,109194
/datasets/000/000595.pdf,4090732
/datasets/000/000596.pdf,61982
/datasets/000/000597.html,17024
/datasets/000/000598.html,150112
/datasets/000/000599.html,117009
/datasets/000/000600.html,293
/datasets/000/000601.html,237
/datasets/000/000603.jpg,1169908
/datasets/000/000604.html,15831
/datasets/000/000605.pdf,20115
/datasets/000/000606.pdf,9910
/datasets/000/000607.html,49118
/datasets/000/000608.html,65531
/datasets/000/000609.html,39369
/datasets/000/000610.pdf,33298
/datasets/000/000611.html,211524
/datasets/000/000612.html,282115
/datasets/000/000613.html,35811
/datasets/000/000614.jpg,237474
/datasets/000/000615.html,1253
/datasets/000/000616.html,2013
/datasets/000/000617.html,2639
/datasets/000/000618.pdf,58435
/datasets/000/000619.txt,291
/datasets/000/000620.txt,159881
/datasets/000/000621.txt,1698
/datasets/000/000622.txt,1696
/datasets/000/000623.html,307
/datasets/000/000624.txt,1244208
/datasets/000/000625.txt,7632
/datasets/000/000626.txt,5544
/datasets/000/000628.pdf,376269
/datasets/000/000629.pdf,303658
/datasets/000/000630.pdf,290656
/datasets/000/000631.pdf,316727
/datasets/000/000632.pdf,51231
/datasets/000/000633.xls,3922944
/datasets/000/000634.html,17269
/datasets/000/000635.html,88910
/datasets/000/000636.html,70748
/datasets/000/000637.html,57079
/datasets/000/000638.html,11387
/datasets/000/000639.html,238245
/datasets/000/000640.html,46190
/datasets/000/000641.txt,2867
/datasets/000/000642.txt,1438
/datasets/000/000643.txt,3354
/datasets/000/000644.txt,22282
/datasets/000/000645.txt,22546
/datasets/000/000646.txt,8676
/datasets/000/000647.txt,22113
/datasets/000/000648.txt,46377
/datasets/000/000649.txt,501907
/datasets/000/000650.txt,501907
/datasets/000/000651.txt,14981
/datasets/000/000652.txt,137088
/datasets/000/000653.txt,262889
/datasets/000/000654.txt,37044
/datasets/000/000655.txt,188458
/datasets/000/000656.txt,1120311
/datasets/000/000657.txt,134808
/datasets/000/000658.txt,7440685
/datasets/000/000659.txt,262791
/datasets/000/000660.txt,1264086
/datasets/000/000661.txt,399089
/datasets/000/000662.txt,828
/datasets/000/000663.pdf,7837
/datasets/000/000664.txt,1002998
/datasets/000/000665.txt,226800
/datasets/000/000666.txt,562728
/datasets/000/000667.txt,108830
/datasets/000/000668.txt,231743
/datasets/000/000669.txt,569670
/datasets/000/000670.txt,1809908
/datasets/000/000671.pdf,867979
/datasets/000/000672.pdf,1101626
/datasets/000/000674.pdf,2285075
/datasets/000/000675.doc,124416
/datasets/000/000676.pdf,51485
/datasets/000/000677.doc,1350144
/datasets/000/000678.doc,29184
/datasets/000/000681.jpg,111869
/datasets/000/000682.jpg,125365
/datasets/000/000684.jpg,84403
/datasets/000/000686.doc,35840
/datasets/000/000687.doc,64000
/datasets/000/000688.gif,3843
/datasets/000/000689.csv,2575
/datasets/000/000690.csv,37449
/datasets/000/000691.doc,59392
/datasets/000/000692.html,15891
/datasets/000/000693.doc,59904
/datasets/000/000694.html,11646
/datasets/000/000695.doc,25088
/datasets/000/000696.doc,154624
/datasets/000/000697.log,109101
/datasets/000/000698.log,826163
/datasets/000/000699.log,1865310
/datasets/000/000700.xml,57438
/datasets/000/000701.doc,21504
/datasets/000/000702.ps,1782758
/datasets/000/000703.xml,33843
/datasets/000/000704.xml,57668
/datasets/000/000705.doc,423936
/datasets/000/000706.doc,34304
/datasets/000/000707.doc,84480
/datasets/000/000710.ppt,4036608
/datasets/000/000711.ppt,1924608
/datasets/000/000712.ppt,31232
/datasets/000/000713.ppt,54272
/datasets/000/000714.ppt,488448
/datasets/000/000715.ppt,986624
/datasets/000/000716.ppt,4794880
/datasets/000/000717.ppt,81920
/datasets/000/000718.gz,390203
/datasets/000/000719.ppt,47104
/datasets/000/000720.ppt,544256
/datasets/000/000721.csv,8601
/datasets/000/000722.csv,3815
/datasets/000/000723.ppt,820224
/datasets/000/000724.ppt,629760
/datasets/000/000725.ppt,1004032
/datasets/000/000726.html,30317
/datasets/000/000727.ppt,679936
/datasets/000/000728.ppt,403456
/datasets/000/000729.ppt,373760
/datasets/000/000730.ps,315236
/datasets/000/000731.ps,3410835
/datasets/000/000732.ppt,683520
/datasets/000/000733.ps,52862
/datasets/000/000734.ps,3333545
/datasets/000/000735.html,127193
/datasets/000/000736.gz,5826642
/datasets/000/000737.pdf,3613556
/datasets/000/000738.pdf,18952
/datasets/000/000739.pdf,2585410
/datasets/000/000740.html,30978
/datasets/000/000741.log,12351
/datasets/000/000742.pdf,18530
/datasets/000/000743.log,25255
/datasets/000/000744.pdf,2006417
/datasets/000/000745.pdf,51665
/datasets/000/000746.pdf,574613
/datasets/000/000747.pdf,67234
/datasets/000/000748.pdf,296356
/datasets/000/000749.html,63175
/datasets/000/000750.pdf,328238
/datasets/000/000751.pdf,384101
/datasets/000/000752.pdf,496878
/datasets/000/000753.pdf,160991
/datasets/000/000754.gz,232167
/datasets/000/000755.pdf,385217
/datasets/000/000756.csv,2099672
/datasets/000/000757.pdf,18347
/datasets/000/000759.doc,1502208
/datasets/000/000760.pdf,59141
/datasets/000/000761.pdf,2145627
/datasets/000/000762.pdf,2393778
/datasets/000/000763.pdf,404009
/datasets/000/000764.csv,8305
/datasets/000/000765.log,69246
/datasets/000/000766.ps,5141572
/datasets/000/000767.ps,4928658
/datasets/000/000768.ps,452744
/datasets/000/000770.pdf,46927
/datasets/000/000771.doc,3030016
/datasets/000/000772.ps,310380
/datasets/000/000773.ps,317492
/datasets/000/000774.ps,4540613
/datasets/000/000775.xls,96768
/datasets/000/000776.xls,2082816
/datasets/000/000777.xls,137728
/datasets/000/000778.xls,150528
/datasets/000/000779.xls,620032
/datasets/000/000780.xls,96768
/datasets/000/000781.xls,282112
/datasets/000/000782.xls,30720
/datasets/000/000783.html,149711
/datasets/000/000784.html,9842
/datasets/000/000785.html,34473
/datasets/000/000786.gz,282032
/datasets/000/000787.html,17137
/datasets/000/000788.doc,34816
/datasets/000/000789.html,9541
/datasets/000/000790.doc,77824
/datasets/000/000791.html,61312
/datasets/000/000792.html,37681
/datasets/000/000793.html,9023
/datasets/000/000794.html,68613
/datasets/000/000795.doc,826368
/datasets/000/000796.doc,108032
/datasets/000/000797.html,25869
/datasets/000/000798.html,335
/datasets/000/000799.doc,149504
/datasets/000/000800.html,2516
/datasets/000/000801.doc,6149120
/datasets/000/000802.doc,228864
/datasets/000/000803.rtf,45138
/datasets/000/000804.doc,130048
/datasets/000/000805.html,4938
/datasets/000/000806.doc,55296
/datasets/000/000807.pdf,2768386
/datasets/000/000808.html,5334
/datasets/000/000809.pdf,32034
/datasets/000/000810.pdf,30055
/datasets/000/000811.pdf,69137
/datasets/000/000812.html,9164
/datasets/000/000813.pdf,104965
/datasets/000/000814.html,2753
/datasets/000/000815.html,30810
/datasets/000/000816.pdf,43914
/datasets/000/000817.pdf,1471951
/datasets/000/000818.pdf,23182
/datasets/000/000819.html,11630
/datasets/000/000820.html,10954
/datasets/000/000821.html,17868
/datasets/000/000823.html,16647
/datasets/000/000824.html,8441
/datasets/000/000825.pdf,46623
/datasets/000/000826.pdf,1863437
/datasets/000/000827.txt,992
/datasets/000/000828.txt,1513
/datasets/000/000829.txt,1426
/datasets/000/000830.html,89891
/datasets/000/000831.txt,1483
/datasets/000/000832.txt,3409
/datasets/000/000833.txt,3392
/datasets/000/000834.pdf,51588
/datasets/000/000835.txt,21301
/datasets/000/000836.txt,8464
/datasets/000/000837.txt,8189
/datasets/000/000838.pdf,40395
/datasets/000/000839.pdf,185106
/datasets/000/000840.pdf,13138
/datasets/000/000841.txt,8960
/datasets/000/000842.txt,823
/datasets/000/000843.pdf,119705
/datasets/000/000844.txt,9163
/datasets/000/000845.swf,336600
/datasets/000/000846.txt,20699
/datasets/000/000847.txt,33059
/datasets/000/000848.txt,27934
/datasets/000/000849.txt,40403
/datasets/000/000850.txt,44597
/datasets/000/000851.txt,12507
/datasets/000/000852.txt,16458
/datasets/000/000853.pdf,456708
/datasets/000/000854.pdf,267421
/datasets/000/000855.txt,4211
/datasets/000/000856.txt,3872
/datasets/000/000857.txt,58343
/datasets/000/000858.txt,186576
/datasets/000/000859.pdf,4119909
/datasets/000/000860.txt,43436
/datasets/000/000861.txt,36197
/datasets/000/000862.txt,19449
/datasets/000/000863.txt,56582
/datasets/000/000864.txt,21704
/datasets/000/000865.gz,266146
/datasets/000/000866.txt,68396
/datasets/000/000867.jpg,25745
/datasets/000/000868.jpg,25831
/datasets/000/000869.jpg,5143
/datasets/000/000870.jpg,145826
/datasets/000/000871.jpg,12657
/datasets/000/000872.jpg,73959
/datasets/000/000873.jpg,34755
/datasets/000/000874.jpg,5726
/datasets/000/000875.html,17105
